Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/sonoshareweb/templates with glob **/*.
Watching dir /app/sonoshareweb/sonoshareapp/templates with glob **/*.
Watching dir /app/sonoshareweb/locale with glob **/*.mo.
Watching dir /app/sonoshareweb/sonoshareapp/locale with glob **/*.mo.
Watching dir /app/ss_env/lib/python3.10/site-packages/celery_progress/locale with glob **/*.mo.
Watching dir /app/ss_env/lib/python3.10/site-packages/channels/locale with glob **/*.mo.
File /app/ss_env/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1713851688.2913902
File /app/ss_env/lib/python3.10/site-packages/redis/asyncio/sentinel.py first seen with mtime 1713851689.0128336
File /app/ss_env/lib/python3.10/site-packages/urllib3/util/request.py first seen with mtime 1713851689.530496
File /app/ss_env/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1713851688.1939044
File /usr/lib/python3.10/asyncio/threads.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/requests/sessions.py first seen with mtime 1713851689.0765345
File /app/ss_env/lib/python3.10/site-packages/cryptography/__init__.py first seen with mtime 1715661492.4860075
File /app/ss_env/lib/python3.10/site-packages/kombu/exceptions.py first seen with mtime 1716284494.9272525
File /usr/lib/python3.10/multiprocessing/context.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/lib-dynload/_asyncio.cpython-310-aarch64-linux-gnu.so first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1713851686.3016284
File /app/ss_env/lib/python3.10/site-packages/urllib3/__init__.py first seen with mtime 1713851689.488942
File /usr/lib/python3.10/urllib/error.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1713851687.5039403
File /app/ss_env/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1713851688.085137
File /usr/lib/python3.10/email/base64mime.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/redis/asyncio/__init__.py first seen with mtime 1713851689.0025225
File /app/ss_env/lib/python3.10/site-packages/urllib3/util/url.py first seen with mtime 1713851689.5326254
File /usr/lib/python3.10/html/parser.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/kombu/messaging.py first seen with mtime 1716284494.945645
File /app/sonoshareweb/sonoshareapp/apps.py first seen with mtime 1713851684.9576354
File /app/ss_env/lib/python3.10/site-packages/django/template/loaders/cached.py first seen with mtime 1713851688.2352865
File /app/ss_env/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1713851685.0668738
File /app/ss_env/lib/python3.10/site-packages/celery_progress/backend.py first seen with mtime 1716744812.8478036
File /app/ss_env/lib/python3.10/site-packages/redis/_parsers/__init__.py first seen with mtime 1713851688.9946399
File /app/ss_env/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1713851687.9158235
File /app/ss_env/lib/python3.10/site-packages/redis/client.py first seen with mtime 1713851689.0137286
File /app/ss_env/lib/python3.10/site-packages/kombu/utils/url.py first seen with mtime 1716284495.1053996
File /app/ss_env/lib/python3.10/site-packages/urllib3/util/retry.py first seen with mtime 1713851689.531271
File /app/ss_env/lib/python3.10/site-packages/spotipy/util.py first seen with mtime 1713851689.4587412
File /app/ss_env/lib/python3.10/site-packages/requests/compat.py first seen with mtime 1713851689.0747197
File /app/ss_env/lib/python3.10/site-packages/kombu/pools.py first seen with mtime 1716284494.96569
File /app/ss_env/lib/python3.10/site-packages/celery/app/defaults.py first seen with mtime 1716284496.0049284
File /usr/lib/python3.10/_markupbase.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/tempfile.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/io.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/argparse.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1713851688.0948489
File /app/ss_env/lib/python3.10/site-packages/django/dispatch/__init__.py first seen with mtime 1713851688.11393
File /app/ss_env/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1713851688.1127877
File /usr/lib/python3.10/email/header.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/lib-dynload/termios.cpython-310-aarch64-linux-gnu.so first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1713851686.4773238
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1713851687.8826356
File /app/ss_env/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1713851688.2413862
File /app/ss_env/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1713851687.8945563
File /app/ss_env/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1713851687.9722495
File /usr/lib/python3.10/weakref.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/mime/base.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1713851688.0837188
File /app/ss_env/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1713851688.2255957
File /usr/lib/python3.10/collections/__init__.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1713851685.4145663
File /app/ss_env/lib/python3.10/site-packages/celery/utils/term.py first seen with mtime 1716284496.2431273
File /usr/lib/python3.10/lib-dynload/_opcode.cpython-310-aarch64-linux-gnu.so first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1713851686.250928
File /app/ss_env/lib/python3.10/site-packages/click/types.py first seen with mtime 1716284492.7533557
File /usr/lib/python3.10/encodings/idna.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1713851687.125308
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/hashers.py first seen with mtime 1713851686.049063
File /app/ss_env/lib/python3.10/site-packages/django/core/__init__.py first seen with mtime 1713851687.8474286
File /usr/lib/python3.10/copyreg.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1713851688.0870192
File /usr/lib/python3.10/email/policy.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/requests/models.py first seen with mtime 1713851689.0760286
File /app/ss_env/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1713851688.1125393
File /app/ss_env/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1713851689.464248
File /app/ss_env/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1713851687.8313
File /app/ss_env/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1713851688.3128572
File /app/ss_env/lib/python3.10/site-packages/billiard/exceptions.py first seen with mtime 1716284493.7095993
File /app/ss_env/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1713851688.057206
File /app/ss_env/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1713851688.1165593
File /app/ss_env/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1713851687.9734757
File /usr/lib/python3.10/enum.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/socket.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1713851688.2877493
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1713851687.882092
File /app/ss_env/lib/python3.10/site-packages/redis/commands/redismodules.py first seen with mtime 1713851689.0405397
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1713851687.875898
File /app/ss_env/lib/python3.10/site-packages/celery/canvas.py first seen with mtime 1716284495.9685194
File /app/ss_env/lib/python3.10/site-packages/urllib3/util/__init__.py first seen with mtime 1713851689.5193944
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/sites.py first seen with mtime 1713851685.7201111
File /app/ss_env/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1713851688.095588
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1713851685.8293962
File /app/ss_env/lib/python3.10/site-packages/kombu/resource.py first seen with mtime 1716284494.9677281
File /app/ss_env/lib/python3.10/site-packages/django/forms/utils.py first seen with mtime 1713851688.1675074
File /app/ss_env/lib/python3.10/site-packages/kombu/utils/__init__.py first seen with mtime 1716284495.080949
File /app/ss_env/lib/python3.10/site-packages/six.py first seen with mtime 1713851689.452213
File /app/ss_env/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1713851687.8318746
File /usr/lib/python3.10/lib-dynload/_queue.cpython-310-aarch64-linux-gnu.so first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/kombu/compression.py first seen with mtime 1716284494.9163556
File /usr/lib/python3.10/secrets.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/amqp/method_framing.py first seen with mtime 1716284494.633086
File /app/ss_env/lib/python3.10/site-packages/urllib3/contrib/__init__.py first seen with mtime 1713851689.5066617
File /usr/lib/python3.10/lib-dynload/_hashlib.cpython-310-aarch64-linux-gnu.so first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1713851685.834974
File /app/ss_env/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1713851688.2916737
File /usr/lib/python3.10/queue.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/kombu/utils/json.py first seen with mtime 1716284495.0987086
File /app/ss_env/lib/python3.10/site-packages/redis/_parsers/encoders.py first seen with mtime 1713851689.0005527
File /usr/lib/python3.10/asyncio/exceptions.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1713851688.2601573
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1713851687.8718867
File /app/ss_env/lib/python3.10/site-packages/requests/exceptions.py first seen with mtime 1713851689.0752096
File /app/ss_env/lib/python3.10/site-packages/celery/states.py first seen with mtime 1716284495.9873278
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1713851687.9853034
File /app/ss_env/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1713851688.0543666
File /usr/lib/python3.10/signal.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/cffi/model.py first seen with mtime 1715661492.2942605
File /app/ss_env/lib/python3.10/site-packages/_distutils_hack/__init__.py first seen with mtime 1716774178.4876964
File /usr/lib/python3.10/_sysconfigdata__aarch64-linux-gnu.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/json/encoder.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1713851688.2782924
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1713851685.8344522
File /app/ss_env/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1713851688.072289
File /app/ss_env/lib/python3.10/site-packages/requests/packages.py first seen with mtime 1713851689.0762484
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1713851687.9878547
File /app/ss_env/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1713851688.2801766
File /app/ss_env/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1713851688.0540178
File /app/ss_env/lib/python3.10/site-packages/django/db/models/aggregates.py first seen with mtime 1713851688.0690994
File /app/ss_env/lib/python3.10/site-packages/dateutil/tz/__init__.py first seen with mtime 1716284489.0125666
File /usr/lib/python3.10/importlib/metadata/_adapters.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1713851688.0348527
File /usr/lib/python3.10/tokenize.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/dateutil/parser/__init__.py first seen with mtime 1716284489.007204
File /usr/lib/python3.10/ast.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/dateutil/tz/_factories.py first seen with mtime 1716284489.0163715
File /app/ss_env/lib/python3.10/site-packages/kombu/clocks.py first seen with mtime 1716284494.912015
File /app/ss_env/lib/python3.10/site-packages/redis/_parsers/helpers.py first seen with mtime 1713851689.0009649
File /app/ss_env/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1713851685.0673194
File /app/ss_env/lib/python3.10/site-packages/vine/funtools.py first seen with mtime 1716284487.814098
File /usr/lib/python3.10/opcode.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1713851687.89484
